Rk,Player,Team,FantPos,Age,GamesPlayed,GamesStarted,PassCmp,PassAtt,PassYds,PassTD,PassInt,RushAtt,RushYds,RushYdsPerAtt,RushTD,Targets,Receptions,RecYds,RecYdsPerReception,RecTD,Fumbles,FumblesLost,TotalTD,TwoPtConvMade,TwoPtConvPassing,FantasyPts,FantasyPtsPPR,FantasyPtsDraftKings,FantasyPtsFanDuel,VBD,PosRank,OverallRank,FirstTeamAllPro,SelectedToProBowl,Passing_Cmp_pass,Passing_Att_pass,Air Yards_IAY,Air Yards_IAY/PA,Air Yards_CAY,Air Yards_CAY/Cmp,Air Yards_CAY/PA,Air Yards_YAC,Air Yards_YAC/Cmp,Accuracy_Bats,Accuracy_ThAwy,Accuracy_Spikes,Accuracy_Drops,Accuracy_Drop%,Accuracy_BadTh,Accuracy_Bad%,Accuracy_OnTgt,Accuracy_OnTgt%,Pressure_PktTime,Pressure_Bltz,Pressure_Hrry,Pressure_Hits,Pressure_Prss,Pressure_Prss%,Pressure_Scrm,Pressure_Yds/Scr,RPO_Plays,RPO_Yds,RPO_PassAtt,RPO_PassYds,RPO_RushAtt,RPO_RushYds,PlayAction_PassAtt,PlayAction_PassYds,Rushing_Att_rush,Rushing_Yds_rush,Rushing_1D,Rushing_YBC,Rushing_YBC/Att,Rushing_YAC,Rushing_YAC/Att,Rushing_BrkTkl,Rushing_Att/Br,Receiving_Tgt_rec,Receiving_Rec_rec,Receiving_Yds_rec,Receiving_1D,Receiving_YBC,Receiving_YBC/R,Receiving_YAC,Receiving_YAC/R,Receiving_ADOT,Receiving_BrkTkl,Receiving_Rec/Br,Receiving_Drop,Receiving_Drop%,Receiving_Int,Receiving_Rat,Awards,Year
2,Cooper Kupp,LAR,WR,28,17,17,0,1,0,0,0,4,18,4.5,0,191,145,1947,13.43,16,0,0,16,1.0,,295.0,439.5,442.5,367.0,163.0,1,2.0,1.0,1.0,0.0,1.0,25.0,25.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.0,0.0,1.0,100.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,1.0,13.0,3.3,5.0,1.3,0.0,,191.0,145.0,1947.0,89.0,1101.0,7.6,846.0,5.8,8.6,10.0,14.5,8.0,4.2,5.0,124.8,"PB,AP-1,AP MVP-3,AP OPoY-1",2021
3,Deebo Samuel,SFO,WR,25,16,15,1,2,24,1,0,59,365,6.19,8,121,77,1405,18.25,6,4,2,14,,,262.0,339.0,347.0,300.5,132.0,2,3.0,1.0,1.0,1.0,2.0,39.0,19.5,24.0,24.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,2.4,1.0,0.0,1.0,1.0,50.0,0.0,,7.0,91.0,0.0,0.0,7.0,91.0,0.0,0.0,59.0,365.0,21.0,181.0,3.1,184.0,3.1,9.0,6.6,121.0,77.0,1405.0,51.0,637.0,8.3,768.0,10.0,8.4,13.0,5.9,10.0,8.3,4.0,106.2,"PB,AP-1",2021
8,Ja'Marr Chase,CIN,WR,21,17,17,0,0,0,0,0,7,21,3.0,0,128,81,1455,17.96,13,2,1,13,,,224.0,304.6,308.6,264.1,96.0,3,8.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,21.0,2.0,15.0,2.1,6.0,0.9,3.0,2.3,128.0,81.0,1455.0,56.0,804.0,9.9,651.0,8.0,12.6,8.0,10.1,11.0,8.6,6.0,116.5,"PB,AP-2,AP ORoY-1",2021
10,Justin Jefferson,MIN,WR,22,17,17,2,4,35,0,0,6,14,2.33,0,167,108,1616,14.96,10,1,1,10,,,222.0,330.4,334.4,276.4,95.0,4,10.0,,1.0,2.0,4.0,36.0,9.0,7.0,3.5,1.8,28.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,2.0,50.0,2.3,2.0,0.0,2.0,2.0,50.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,6.0,14.0,1.0,5.0,0.8,9.0,1.5,0.0,,167.0,108.0,1616.0,75.0,1134.0,10.5,482.0,4.5,12.4,5.0,21.6,7.0,4.2,2.0,111.3,"PB,AP-2",2021
12,Davante Adams,GNB,WR,29,16,16,0,0,0,0,0,0,0,,0,169,123,1553,12.63,11,0,0,11,,,221.0,344.3,347.3,282.8,94.0,5,12.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.0,123.0,1553.0,84.0,961.0,7.8,592.0,4.8,9.6,5.0,24.6,3.0,1.8,3.0,115.3,"PB,AP-1",2021
17,Mike Evans,TAM,WR,28,16,16,0,0,0,0,0,1,10,10.0,0,114,74,1035,13.99,14,0,0,14,,,189.0,262.5,265.5,225.5,63.0,6,17.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,10.0,1.0,8.0,8.0,2.0,2.0,0.0,,114.0,74.0,1035.0,56.0,776.0,10.5,259.0,3.5,13.0,2.0,37.0,2.0,1.8,3.0,122.6,PB,2021
19,Tyreek Hill,KAN,WR,27,17,16,0,0,0,0,0,9,96,10.67,0,159,111,1239,11.16,9,2,1,9,,,186.0,296.5,300.5,241.0,60.0,7,19.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,96.0,4.0,85.0,9.4,11.0,1.2,0.0,,159.0,111.0,1239.0,75.0,795.0,7.2,444.0,4.0,10.4,10.0,11.1,7.0,4.4,3.0,103.7,PB,2021
21,Stefon Diggs,BUF,WR,28,17,17,0,0,0,0,0,0,0,,0,164,103,1225,11.89,10,1,0,10,,,183.0,285.5,288.5,234.0,57.0,8,21.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0,103.0,1225.0,66.0,899.0,8.7,326.0,3.2,11.1,7.0,14.7,5.0,3.0,6.0,90.6,PB,2021
25,Mike Williams,LAC,WR,27,16,14,0,0,0,0,0,0,0,,0,129,76,1146,15.08,9,0,0,9,1.0,,171.0,246.6,249.6,208.6,46.0,9,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.0,76.0,1146.0,51.0,731.0,9.6,415.0,5.5,11.6,2.0,38.0,6.0,4.7,1.0,108.2,,2021
26,D.K. Metcalf,SEA,WR,24,17,17,0,0,0,0,0,1,6,6.0,0,129,75,967,12.89,12,1,0,12,,,169.0,244.3,247.3,206.8,45.0,10,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.0,0.0,4.0,4.0,2.0,2.0,0.0,,129.0,75.0,967.0,48.0,639.0,8.5,328.0,4.4,12.7,8.0,9.4,4.0,3.1,2.0,106.3,,2021
27,Tyler Lockett,SEA,WR,29,16,16,0,0,0,0,0,2,9,4.5,0,107,73,1175,16.1,8,0,0,8,1.0,,168.0,241.4,244.4,204.9,44.0,11,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,9.0,0.0,9.0,4.5,0.0,0.0,0.0,,107.0,73.0,1175.0,41.0,898.0,12.3,277.0,3.8,14.6,2.0,36.5,0.0,0.0,3.0,117.9,,2021
30,Diontae Johnson,PIT,WR,25,16,14,0,0,0,0,0,5,53,10.6,0,169,107,1161,10.85,8,2,2,8,1.0,,167.0,274.4,279.4,220.9,43.0,12,30.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,53.0,2.0,35.0,7.0,18.0,3.6,0.0,,169.0,107.0,1161.0,59.0,634.0,5.9,527.0,4.9,8.5,8.0,13.4,5.0,3.0,3.0,91.9,PB,2021
38,Hunter Renfrow,LVR,WR,26,17,9,0,0,0,0,0,3,3,1.0,0,128,103,1038,10.08,9,5,1,9,,,156.0,259.1,263.1,207.6,32.0,13,38.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,0.0,1.0,0.3,2.0,0.7,0.0,,128.0,103.0,1038.0,51.0,586.0,5.7,452.0,4.4,6.5,2.0,51.5,2.0,1.6,1.0,120.6,PB,2021
41,CeeDee Lamb,DAL,WR,22,16,13,0,0,0,0,0,9,76,8.44,0,120,79,1102,13.95,6,0,0,6,,,154.0,232.8,235.8,193.3,30.0,14,41.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,76.0,4.0,62.0,6.9,14.0,1.6,0.0,,120.0,79.0,1102.0,54.0,661.0,8.4,441.0,5.6,10.3,12.0,6.6,8.0,6.7,6.0,91.0,PB,2021
